,ts_code,name,market,publisher,category,base_date,base_point,list_date
0,000002.SH,A股指数,SSE,中证指数有限公司,规模指数,19901219,100.0,19920221
1,000003.SH,B股指数,SSE,中证指数有限公司,规模指数,19920221,100.0,19920817
2,000009.SH,上证380,SSE,中证指数有限公司,规模指数,20031231,1000.0,20101129
3,000010.SH,上证180,SSE,中证指数有限公司,规模指数,20020628,3299.06,20020701
4,000016.SH,上证50,SSE,中证指数有限公司,规模指数,20031231,1000.0,20040102
5,000017.SH,新综指,SSE,中证指数有限公司,规模指数,20051230,1000.0,20060104
6,000020.SH,中型综指,SSE,中证指数有限公司,规模指数,20071228,1000.0,20080512
7,000043.SH,超大盘,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090423
8,000044.SH,上证中盘,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
9,000045.SH,上证小盘,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
10,000046.SH,上证中小,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
11,000047.SH,上证全指,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
12,000090.SH,上证流通,SSE,中证指数有限公司,规模指数,20091231,1000.0,20101202
13,000132.SH,上证100,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120420
14,000133.SH,上证150,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120420
15,000155.SH,上证市值百强,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120720
16,000300.SH,沪深300,SSE,中证指数有限公司,规模指数,20041231,1000.0,20050408
17,000300CAD13.CSI,沪深300CAD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
18,000300CAD14.CSI,沪深300(全)CAD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
19,000300CAD15.CSI,沪深300(净)CAD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
20,000300GBP00.CSI,沪深300GBP,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
21,000300GBP01.CSI,沪深300(全)GBP,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
22,000300GBP02.CSI,沪深300(净)GBP,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
23,000300HKD00.CSI,沪深300HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
24,000300HKD01.CSI,沪深300(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
25,000300HKD02.CSI,沪深300(净)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
26,000300HKD07.CSI,沪深300HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
27,000300HKD08.CSI,沪深300(全)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
28,000300USD13.CSI,沪深300USD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
29,000300USD14.CSI,沪深300(全)USD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
30,000300USD15.CSI,沪深300(净)USD(CNH)(LN),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
31,000300USD16.CSI,沪深300USD(CNH)(NY),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
32,000300USD17.CSI,沪深300(全)USD(CNH)(NY),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
33,000300USD18.CSI,沪深300(净)USD(CNH)(NY),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
34,000500.CSI,内地企业,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
35,000500CNY01.CSI,内地企业(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
36,000500HKD00.CSI,内地企业HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
37,000500HKD01.CSI,内地企业(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
38,000500HKD07.CSI,内地企业HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
39,000500HKD08.CSI,内地企业(全)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
40,000500USD00.CSI,内地企业(USD),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
41,000500USD01.CSI,内地企业(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
42,000500USD07.CSI,内地企业USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
43,000500USD08.CSI,内地企业(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141017
44,000501.CSI,中国1000(CNY),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
45,000501CNY01.CSI,中国1000(全)CNY,CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
46,000501HKD00.CSI,中国1000HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
47,000501HKD01.CSI,中国1000(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
48,000501HKD07.CSI,中国1000HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
49,000501HKD08.CSI,中国1000(全)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
50,000501USD00.CSI,中国1000(USD),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
51,000501USD01.CSI,中国1000(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
52,000501USD07.CSI,中国1000USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
53,000501USD08.CSI,中国1000(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20160510
54,000510.CSI,中证A500,CSI,中证指数有限公司,规模指数,20041231,1000.0,20240923
55,000510.SH,中证A500,SSE,中证指数有限公司,规模指数,20041231,1000.0,20240923
56,000510CNY010.CSI,中证A500全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20240923
57,000510CNY020.CSI,中证A500净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20240923
58,000510HKD200.CSI,中证A500HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
59,000510HKD210.CSI,中证A500(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
60,000510HKD220.CSI,中证A500(净)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
61,000510HKD300.CSI,中证A500HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
62,000510HKD310.CSI,中证A500(全)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
63,000510HKD320.CSI,中证A500(净)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
64,000510USD200.CSI,中证A500USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
65,000510USD210.CSI,中证A500(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
66,000510USD220.CSI,中证A500(净)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
67,000510USD300.CSI,中证A500USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
68,000510USD310.CSI,中证A500(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
69,000510USD320.CSI,中证A500(净)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20250807
70,000688.SH,科创50,SSE,中证指数有限公司,规模指数,20191231,1000.0,20200723
71,000688CNY01.SH,科创50(全),SSE,中证指数有限公司,规模指数,20191231,1000.0,20200723
72,000688EUR00.CSI,科创50EUR,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
73,000688EUR01.CSI,科创50(全)EUR,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
74,000688EUR02.CSI,科创50(净)EUR,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
75,000688GBP00.CSI,科创50GBP,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
76,000688GBP01.CSI,科创50(全)GBP,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
77,000688GBP02.CSI,科创50(净)GBP,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
78,000688HKD00.CSI,科创50HKD,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
79,000688HKD01.CSI,科创50(全)HKD,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
80,000688USD00.CSI,科创50USD,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
81,000688USD01.CSI,科创50(全)USD,CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
82,000688USD07.CSI,科创50USD(CNH),CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
83,000688USD08.CSI,科创50(全)USD(CNH),CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
84,000698.SH,科创100,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
85,000698CNY010.SH,科创100(全),SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
86,000698CNY020.SH,科创100(净),SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
87,000698EUR200.SH,科创100EUR,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
88,000698EUR210.SH,科创100(全)EUR,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
89,000698GBP200.SH,科创100GBP,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
90,000698GBP210.SH,科创100(全)GBP,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
91,000698HKD200.SH,科创100HKD,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
92,000698HKD210.SH,科创100(全)HKD,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
93,000698USD200.SH,科创100USD,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
94,000698USD210.SH,科创100(全)USD,SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
95,000698USD300.SH,科创100USD(CNH),SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
96,000698USD310.SH,科创100(全)USD(CNH),SSE,中证指数有限公司,规模指数,20191231,1000.0,20230807
97,000699.SH,科创200,SSE,中证指数有限公司,规模指数,20221230,1000.0,20240820
98,000699CNY010.SH,科创200(全),SSE,中证指数有限公司,规模指数,20221230,1000.0,20240820
99,000699CNY020.SH,科创200(净),SSE,中证指数有限公司,规模指数,20221230,1000.0,20240820
100,000852.SH,中证1000,SSE,中证指数有限公司,规模指数,20041231,1000.0,20141017
101,000894.CSI,中证A100USD,CSI,中证指数有限公司,规模指数,20051230,1000.0,20240809
102,000903.SH,中证A100,SSE,中证指数有限公司,规模指数,20051230,1000.0,20060529
103,000903USD210.CSI,中证A100(全)USD,CSI,中证指数有限公司,规模指数,20051230,1000.0,20240809
104,000903USD220.CSI,中证A100(净)USD,CSI,中证指数有限公司,规模指数,20051230,1000.0,20240809
105,000904.CSI,中证200,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
106,000905.SH,中证500,SSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
107,000905SEK200.CSI,中证500SEK,CSI,中证指数有限公司,规模指数,20241122,5750.246,20241212
108,000906.SH,中证800,SSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
109,000907.CSI,中证700,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
110,000907.SH,中证700(SH),SSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
111,000980.CSI,中证超大,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110510
112,000980.SH,中证超大(SH),SSE,中证指数有限公司,规模指数,20041231,1000.0,20110510
113,000985.CSI,中证全指,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110802
114,000985.SH,中证全指(SH),SSE,中证指数有限公司,规模指数,20041231,1000.0,20110802
115,000985USD210.CSI,中证全指(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20240812
116,000985USD220.CSI,中证全指(净)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20240812
117,000985USD310.CSI,中证全指(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20240812
118,000985USD320.CSI,中证全指(净)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20240812
119,000999.SH,两岸三地,SSE,中证指数有限公司,规模指数,20041231,1000.0,20100118
120,399300.SZ,沪深300,SZSE,中证指数有限公司,规模指数,20041231,1000.0,20050408
121,399852.SZ,中证1000,SZSE,中证指数有限公司,规模指数,20041231,1000.0,20141017
122,399903.SZ,中证A100,SZSE,中证指数有限公司,规模指数,20051230,1000.0,20060529
123,399904.SZ,中证200(退市),SZSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
124,399905.SZ,中证500,SZSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
125,399906.SZ,中证800(退市),SZSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
126,399907.SZ,中证700(退市),SZSE,中证指数有限公司,规模指数,20041231,1000.0,20070115
127,399980.SZ,中证超大(退市),SZSE,中证指数有限公司,规模指数,20041231,1000.0,20110510
128,399985.SZ,中证全指(退市),SZSE,中证指数有限公司,规模指数,20041231,1000.0,20110802
129,899001.CSI,三板成指,CSI,中证指数有限公司,规模指数,20141231,1000.0,20150318
130,899002.CSI,三板做市,CSI,中证指数有限公司,规模指数,20141231,1000.0,20150318
131,899003.CSI,创新成指,CSI,中证指数有限公司,规模指数,20181220,1000.0,20190114
132,899050CNY01.CSI,北证50全收益,CSI,中证指数有限公司,规模指数,20220429,1000.0,20221121
133,899050CNY02.CSI,北证50净收益,CSI,中证指数有限公司,规模指数,20220429,1000.0,20221121
134,921395.CSI,沪港深300(全),CSI,中证指数有限公司,规模指数,20141114,1000.0,20200114
135,921396.CSI,沪港深300(全)HKD,CSI,中证指数有限公司,规模指数,20141114,1000.0,20200114
136,921459.SH,中证800(全)USD,SSE,中证指数有限公司,规模指数,20041231,1000.0,20200311
137,921460.SH,中证1000(全)USD,SSE,中证指数有限公司,规模指数,20041231,1000.0,20200311
138,930050.CSI,中证A50,CSI,中证指数有限公司,规模指数,20141231,1000.0,20240102
139,930050CNY010.CSI,中证A50全收益,CSI,中证指数有限公司,规模指数,20141231,1000.0,20240102
140,930050CNY020.CSI,中证A50净收益,CSI,中证指数有限公司,规模指数,20141231,1000.0,20240102
141,930646.CSI,美股中国内地(USD),CSI,中证指数有限公司,规模指数,20070629,1000.0,20180814
142,930647.CSI,美股中国内地(CNY),CSI,中证指数有限公司,规模指数,20070629,1000.0,20180814
143,930748.CSI,沪深300USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
144,930749.CSI,沪深300USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
145,930750.CSI,中证500USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
146,930751.CSI,中证500USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
147,930752.CSI,中证500HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
148,930753.CSI,中证500HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
149,930931.CSI,港股通50(HKD),CSI,中证指数有限公司,规模指数,20141114,3000.0,20170116
150,930934.CSI,港股通50(CNY),CSI,中证指数有限公司,规模指数,20141114,3000.0,20170116
151,931269.CSI,港股通30,CSI,中证指数有限公司,规模指数,20141114,3000.0,20231121
152,931269CNY200.CSI,港股通30CNY,CSI,中证指数有限公司,规模指数,20141114,3000.0,20231121
153,931269CNY210.CSI,港股通30(全)CNY,CSI,中证指数有限公司,规模指数,20141114,3000.0,20231121
154,931269HKD210.CSI,港股通30(全),CSI,中证指数有限公司,规模指数,20141114,3000.0,20231121
155,931359.CSI,沪深300AUD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
156,931395.CSI,沪港深300,CSI,中证指数有限公司,规模指数,20141114,1000.0,20200114
157,931396.CSI,沪港深300HKD,CSI,中证指数有限公司,规模指数,20141114,1000.0,20200114
158,931401.CSI,香港30,CSI,中证指数有限公司,规模指数,20041231,1000.0,20231121
159,931401CNY200.CSI,香港30CNY,CSI,中证指数有限公司,规模指数,20041231,1000.0,20231121
160,931401CNY210.CSI,香港30(全)CNY,CSI,中证指数有限公司,规模指数,20041231,1000.0,20231121
161,931401HKD210.CSI,香港30(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20231121
162,931459.CSI,中证800USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20200311
163,931460.CSI,中证1000USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20200311
164,931643.CSI,科创创业50,CSI,中证指数有限公司,规模指数,20191231,1000.0,20210601
165,931643CNY01.CSI,科创创业50全收益,CSI,中证指数有限公司,规模指数,20191231,1000.0,20210601
