,ts_code,name,market,publisher,category,base_date,base_point,list_date
166,931660.CSI,中证东盟80,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
167,931660CNY01.CSI,中证东盟80全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
168,931660USD00.CSI,中证东盟80美元指数,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
169,931660USD01.CSI,中证东盟80美元全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
170,931788.CSI,中韩50,CSI,中证指数有限公司,规模指数,20141231,1000.0,20211220
171,931791.CSI,大盘蓝筹25,CSI,中证指数有限公司,规模指数,20141231,1000.0,20211213
172,931791CNY01.CSI,大盘蓝筹25(全),CSI,中证指数有限公司,规模指数,20141231,1000.0,20211213
173,931840.CSI,大盘蓝筹25USD,CSI,中证指数有限公司,规模指数,20141231,1000.0,20211213
174,931840USD01.CSI,大盘蓝筹25(全)USD,CSI,中证指数有限公司,规模指数,20141231,1000.0,20211213
175,931877.CSI,科创创业50净收益,CSI,中证指数有限公司,规模指数,20191231,1000.0,20210601
176,932000.CSI,中证2000,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230811
177,932000CNY010.CSI,中证2000全收益,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230811
178,932000EUR200.CSI,中证2000EUR,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
179,932000EUR210.CSI,中证2000(全)EUR,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
180,932000GBP200.CSI,中证2000GBP,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
181,932000GBP210.CSI,中证2000(全)GBP,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
182,932000HKD200.CSI,中证2000HKD,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
183,932000HKD210.CSI,中证2000(全)HKD,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
184,932000USD200.CSI,中证2000USD,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
185,932000USD210.CSI,中证2000(全)USD,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
186,932000USD220.CSI,中证2000(净)USD,CSI,中证指数有限公司,规模指数,20131231,1000.0,20240105
187,932000USD300.CSI,中证2000USD(CNH),CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
188,932000USD310.CSI,中证2000(全)USD(CNH),CSI,中证指数有限公司,规模指数,20131231,1000.0,20230901
189,932000USD320.CSI,中证2000(净)USD(CNH),CSI,中证指数有限公司,规模指数,20131231,1000.0,20240105
190,932216.CSI,香港100净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20231215
191,932222.CSI,中证2000净收益,CSI,中证指数有限公司,规模指数,20131231,1000.0,20230811
192,933000.CSI,沪深300(净)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
193,950580.CSI,上证580,CSI,中证指数有限公司,规模指数,20181228,1000.0,20250616
194,950580CNY010.CSI,上证580全收益,CSI,中证指数有限公司,规模指数,20181228,1000.0,20250616
195,950580CNY020.CSI,上证580净收益,CSI,中证指数有限公司,规模指数,20181228,1000.0,20250616
196,h00009.SH,上证380全收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20101129
197,h00010.SH,180收益,SSE,中证指数有限公司,规模指数,20020628,3299.06,20020701
198,h00016.SH,50收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20040102
199,h00020.SH,中企收益,SSE,中证指数有限公司,规模指数,20071228,1000.0,20080512
200,h00043.SH,超大收,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090423
201,h00044.SH,上证中收,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
202,h00045.SH,上证小收,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
203,h00046.SH,上中小收,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
204,h00047.SH,上证全收,SSE,中证指数有限公司,规模指数,20031231,1000.0,20090703
205,h00090.SH,上证流通全收益,SSE,中证指数有限公司,规模指数,20091231,1000.0,20101202
206,h00132.SH,上证100全收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120420
207,h00133.SH,上证150全收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120420
208,h00155.SH,上证市值百强全收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20120720
209,h00300.CSI,300收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20050408
210,h00852.SH,中证1000全收益,SSE,中证指数有限公司,规模指数,20041231,1000.0,20141017
211,h00903.CSI,A100收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20060529
212,h00904.CSI,200收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
213,h00905.CSI,500收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
214,h00906.CSI,800收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
215,h00907.CSI,700收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20070115
216,h00980.CSI,中证超大全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110510
217,h00985.CSI,中证全指全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110802
218,h01100.CSI,香港100全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20080507
219,h01101.CSI,香港100人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20080507
220,h01103.CSI,香港内地50人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
221,h01105.CSI,非台海外全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
222,h01106.CSI,非台华股全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
223,h01108.CSI,两岸三地全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
224,h01115.CSI,非台海外美元全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
225,h01116.CSI,非台华股美元全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
226,h01118.CSI,两岸三地(全)U$,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
227,h01123.CSI,香港内地50全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
228,h01125.CSI,非台海外港元全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
229,h01126.CSI,非台华股港元全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
230,h01128.CSI,两岸三地(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
231,h01134.CSI,中证中国东盟180(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
232,h01135.CSI,中国东盟180(全)U$,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
233,h01138.CSI,两岸三地(全)TWD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
234,h01164.CSI,中证香港300全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
235,h01165.CSI,中证香港200全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
236,h01166.CSI,中证HK300内地全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
237,h01167.CSI,中证HK300本地全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
238,h01168.CSI,中证香港300人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
239,h01169.CSI,中证香港200人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
240,h01170.CSI,中证HK300内地人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
241,h01171.CSI,中证HK300本地人民币全收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
242,h01181.CSI,中证金砖国家全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
243,h01182.CSI,中证金砖USD全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
244,h01183.CSI,中证金砖(HK)全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
245,h01184.CSI,中证金砖(HK) U全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
246,h11100.CSI,香港100,CSI,中证指数有限公司,规模指数,20041231,1000.0,20080507
247,h11101.CSI,香港100人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20080507
248,h11103.CSI,香港内地50人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
249,h11105.CSI,非台海外,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
250,h11106.CSI,非台华股,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
251,h11108.CSI,两岸三地,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
252,h11115.CSI,非台海外美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
253,h11116.CSI,非台华股美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
254,h11118.CSI,两岸三地美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
255,h11123.CSI,香港内地50,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
256,h11125.CSI,非台海外港元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
257,h11126.CSI,非台华股港元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20081110
258,h11128.CSI,两岸三地港元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
259,h11134.CSI,中证中国东盟180,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
260,h11135.CSI,中证中国东盟180美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20110812
261,h11138.CSI,两岸三地新台币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20100118
262,h11164.CSI,中证香港300,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
263,h11165.CSI,中证香港200,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
264,h11166.CSI,中证HK300内地,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
265,h11167.CSI,中证HK300本地,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
266,h11168.CSI,中证香港300人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
267,h11169.CSI,中证香港200人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20120720
268,h11170.CSI,中证HK300内地人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
269,h11171.CSI,中证HK300本地人民币,CSI,中证指数有限公司,规模指数,20041231,1000.0,20121016
270,h11181.CSI,中证金砖国家,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
271,h11182.CSI,中证金砖USD,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
272,h11183.CSI,中证金砖(HK),CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
273,h11184.CSI,中证金砖(HK) U,CSI,中证指数有限公司,规模指数,20051230,1000.0,20121016
274,h20133.CSI,金砖DR全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
275,h20134.CSI,金砖DR U全收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
276,h20332.CSI,香港50(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20140521
277,h20342.CSI,香港50(全)CNY,CSI,中证指数有限公司,规模指数,20041231,1000.0,20140521
278,h20374.CSI,中国内地全指(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20140731
279,h20385.CSI,中国内地全指(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20140731
280,h20455.CSI,沪港深500(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
281,h20456.CSI,沪港深通中小(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
282,h20457.CSI,沪港深通综合(全),CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
283,h20488.CSI,沪港深500(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
284,h20489.CSI,沪港深通中小(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
285,h20490.CSI,沪港深通综合(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
286,h20646.CSI,美股中国内地全(USD),CSI,中证指数有限公司,规模指数,20070629,1000.0,20180814
287,h20647.CSI,美股中国内地全(CNY),CSI,中证指数有限公司,规模指数,20070629,1000.0,20180814
288,h20748.CSI,沪深300(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
289,h20749.CSI,沪深300(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
290,h20750.CSI,中证500(全)USD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
291,h20751.CSI,中证500(全)USD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
292,h20752.CSI,中证500(全)HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
293,h20753.CSI,中证500(全)HKD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20151106
294,h20931.CSI,港股通50(全)(HKD),CSI,中证指数有限公司,规模指数,20141114,3000.0,20170116
295,h20934.CSI,港股通50(全)CNY,CSI,中证指数有限公司,规模指数,20141114,3000.0,20170116
296,h21359.CSI,沪深300(全)AUD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20190830
297,h30133.CSI,金砖DR,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
298,h30134.CSI,金砖DR U,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
299,h30135.CSI,金砖DR(HK),CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
300,h30136.CSI,金砖DR(HK)U,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130712
301,h30310.CSI,中证500净收益美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20140415
302,h30332.CSI,香港50(HKD),CSI,中证指数有限公司,规模指数,20041231,1000.0,20140521
303,h30342.CSI,香港50(CNY),CSI,中证指数有限公司,规模指数,20041231,1000.0,20140521
304,h30374.CSI,中国内地全指,CSI,中证指数有限公司,规模指数,20041231,1000.0,20140731
305,h30385.CSI,中国内地全指(USD),CSI,中证指数有限公司,规模指数,20041231,1000.0,20140731
306,h30455.CSI,沪港深500,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
307,h30456.CSI,沪港深通中小,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
308,h30457.CSI,沪港深通综合,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
309,h30488.CSI,沪港深500HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
310,h30489.CSI,沪港深通中小HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
311,h30490.CSI,沪港深通综合HKD,CSI,中证指数有限公司,规模指数,20041231,1000.0,20141128
312,n00009.SH,上证380净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
313,n00010.SH,上证180净收益,SSE,中证指数有限公司,规模指数,20020628,3299.06,20130208
314,n00016.SH,上证50净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
315,n00043.SH,上证超级大盘净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
316,n00044.SH,上证中盘净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
317,n00045.SH,上证小盘净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
318,n00046.SH,上证中小净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
319,n00047.SH,上证全指净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
320,n00132.SH,上证100净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
321,n00133.SH,上证150净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20130208
322,n00155.SH,市值百强净收益,SSE,中证指数有限公司,规模指数,20031231,1000.0,20200311
323,n00300.CSI,沪深300净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
324,n00301.CSI,沪深300净收益美元,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130927
325,n00688.CSI,科创50(净),CSI,中证指数有限公司,规模指数,20191231,1000.0,20200723
326,n00852.SH,中证1000净收益,SSE,中证指数有限公司,规模指数,20041231,1000.0,20200306
327,n00903.CSI,中证A100净收益,CSI,中证指数有限公司,规模指数,20051230,1000.0,20130208
328,n00904.CSI,中证200净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
329,n00905.CSI,中证500净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
330,n00906.CSI,中证800净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
331,n00907.CSI,中证700净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
332,n00980.CSI,中证超大净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
333,n00985.CSI,中证全指净收益,CSI,中证指数有限公司,规模指数,20041231,1000.0,20130208
334,n21359.CSI,沪深300(净)AUD(CNH),CSI,中证指数有限公司,规模指数,20041231,1000.0,20190830
335,n21459.SH,中证800(净)USD,SSE,中证指数有限公司,规模指数,20041231,1000.0,20200311
336,n21460.SH,中证1000(净)USD,SSE,中证指数有限公司,规模指数,20041231,1000.0,20200311
337,N99001.CSI,三板成指全收益,CSI,中证指数有限公司,规模指数,20141231,1000.0,20150318
338,N99002.CSI,三板做市全收益,CSI,中证指数有限公司,规模指数,20141231,1000.0,20150318
